id_city,village_name
19963,EL CERRO
19963,EL GUABAL
19963,EL MESÓN
19963,EL OSO
19963,EL PLAYON
19963,EL ROSAL
19963,EL SOCORRO
19963,FLORESTA
19963,FLORIDA
19963,GALILEA
19963,HONDURAS
19963,JORDAN
19963,LA CUCHILLA
19963,LA ESTACION
19963,LA ESTRELLA
19963,LA VEGA
19963,LIBERIA
19963,LOMA DE OSO
19963,LOMITAS
19963,LOS CAFES
19963,LOS QUINGOS
19963,MACO
19963,MATA RREDONDA
19963,MEDELLIN
19963,PAN DE AZÚCAR
19963,PAN DE AÚUCAR
19963,PIEDRA
19963,PLACER
19963,PORVENOR
19963,PUEBLILLO
19963,ROSARIO
19963,SAMARIA
19963,SAN ANTONIO
19963,SAN CRISTOBAL
19963,SAN ISIDRO
19963,SAN JOSÉ
19963,SAN MARTIN
19963,SAN RAFAEL
19963,SAN ROQUE
19963,SANTA BARBARA
19963,SANTA ROSA
19963,SOBRERILLO
19963,TIERRA DENTRO
19963,UNION RISARALDA
19963,VALLENUIEVO
19964,CUERNAVA
19964,EL CHAMIZO
19964,EL TETILLO
19964,LA PAILA
19964,LAS COSECHAS
19964,YARUMALES
19966,AGUAS FRIAS
19966,ALTAMIRA
19966,ALTO BONITO
19966,ALTO BONITO
19966,ALTO RIO SAJANDI
19966,ANGULO
19966,BELEN
19966,BELLO HORIZONTE
19966,BETANIA
19966,BRISAS
19966,BUENA VISTA
19966,CACHAZA
19966,CAJONES
19966,CHONDURAL
19966,CHUPADERO
19966,COLORADA
19966,CORRALES
19966,CRISTALINA
19966,DON ALONSO
19966,EL ARBOLITO
19966,EL BORDO
19966,EL CARMELITO
19966,EL CILINDRO
19966,EL CONVENIO
19966,EL CRUCERO
19966,EL CUCHO
19966,EL ESTRECHO
19966,EL HATICO
19966,EL HOYO
19966,EL JARDIN
19966,EL JUNCAL
19966,EL MESTIZO
19966,EL PEDREGAL
19966,EL PENDAL
19966,EL PLACER
19966,EL PORVENIR
19966,EL PURO
19966,EL RINCÓN
19966,EL TUNO
19966,EL YARUMAL
19966,FLORALIA
19966,GALÍNDEZ
19966,GUADALITO
19966,GUAICO
19966,GUANABANO
19966,GUASIMAL
19966,GUASIMO
19966,GUAYABAL
19966,HUECO LINDO
19966,LA AGUADA
19966,LA BARCA
19966,LA DESPENSA
19966,LA ESPERANZA
19966,LA FLORESTA
19966,LA FLORIDA
19966,LA MANGUITA
19966,LA MARCELA
19966,LA MESA
19966,LA PARAMILLA
19966,LA PAULINA
19966,LA PLANADA
19966,LA TEJA
19966,LA VENTICA
19966,LAS CHULAS
19966,LAS PALMAS
19966,LAS PERLAS
19966,LIMONAR
19966,LUNA
19966,MANGA FALSA
19966,MENDEZ
19966,MIRADOR
19966,MIRAFLORES
19966,PALO VERDE
19966,PAN DE AZÚCAR
19966,PATÍA ANGULO
19966,PEÑA ROJA
19966,PIEDRA DE MOLER
19966,PIEDRA RICA
19966,PIEDRASENTADA
19966,PITALITO
19966,PLAN BONITO
19966,POTRERILLO
19966,PUEBLO NUEVO
19966,PURTO RICO
19966,QUEBRADA OSCURA
19966,QUINTERO
19966,REMOLINO
19966,REYES
19966,SACHAMATES
19966,SAJANDI
19966,SALADITO
19966,SAN PEDRO
19966,SAN VICENTE
19966,SANTA CRUZ
19966,SANTA ROSA ALTA
19966,SANTA ROSA BAJA
19966,TABLONCITO
19966,TALLAS
19966,TAMBORAL
19966,TREBOL
19966,TUYA ES COLOMBIA
19966,VERSALLES
19966,VILLA NUEVA
19966,ZARZAL
19967,ANGOSTURAS
19967,BAJA PRIMAVERA
19967,BAJO CONGOR
19967,BITUTO
19967,BOMBONAL
19967,BRASILIA
19967,CAMPO ALEGRE
19967,CONVENIO
19967,DELICIAS
19967,EL CARAÑO
19967,EL CEDRO
19967,EL CERRITO
19967,EL DIAMANTE
19967,EL EDEN
19967,EL JARDIN
19967,EL JORDAN
19967,EL MORRO
19967,EL REMANSO
19967,EL RESGUARDO DE GUAYUYACO
19967,EL ROSAL
19967,FRAGUA VIEJO
19967,LA CABAÑA
19967,LA CONSOLATA
19967,LA ESMERALDA
19967,LA ESPAÑOLA
19967,LA FLORESTA
19967,LA FLORIDA
19967,LA GAVIOTA - EL VERGEL
19967,LA GUAJIRA
19967,LA LEONA
19967,LA PALMERA
19967,LA SONORA
19967,LA TIGRA
19967,LA VEGA
19967,LOS ALMEDROS
19967,MIRAFLOR
19967,NUEVA ESPERANZA
19967,NÁPOLES
19967,PALMITO
19967,PERLAS
19967,PIAMONTE
19967,PLAYA RICA
19967,PORVENIR
19967,PUERTO BELLO
19967,PUERTO MIRANDA
19967,SAMARITANA
19967,SAN ISIDRO
19967,SAN JORGE
19967,SAN PABLO
19967,SANTA RITA
19967,SD
19967,SD
19967,SD
19967,SEGOVIA
19967,SEVILLA
19967,SINAI
19967,TRIUNFO CONGOR
19967,TROJAYACO
19967,VILLA DEL PRADO
19967,VILLA LOZADA
19967,VILLA NUEVA
19967,YAPURÁ
19968,ALTAMIRA
19968,ALTO PIENDAMO
19968,BELLAVISTA
19968,BETANIA
19968,CALIFORNIA
19968,CAMILO TORRES
19968,CAÑA DULCE
19968,CORRALES
19968,EL AGRADO
19968,EL ARRAYAN
19968,EL CARMEN
19968,EL DIVISO
19968,EL HOGAR
19968,EL MANGO
19968,EL MELCHO
19968,EL NUEVO PORVENIR
19968,EL PINAR
19968,FARALLONES
19968,LA ESMERALDA
19968,LA ESPERANZA
19968,LA FLORIDA
19968,LA INDEPENDENCIA
19968,LA LORENA
19968,LA MARIA
19968,LA UNION
19968,LA VEGA NUÑEZ
19968,LOMA CORTA - SAN BERNARDO
19968,LOS ALPES
19968,LOS ALPES
19968,LOS ARADOS
19968,LOS NARANJOS
19968,LOS PINOS
19968,MATECAÑA
19968,MEDIA LOMA
19968,NUEVA PRIMAVERA
19968,OCTAVIO
19968,ONCE DE NOVIEMBRE
19968,PRIMAVERA
19968,PUENTECITA
19968,QUEBRADA GRANDE
19968,RESGUARDO INDÍGENA LA MARIA
19968,SALINAS
19968,SAN ISIDRO
19968,SAN JOSÉ
19968,SAN PEDRO
19968,SANTA HELENA
19968,TUNIA
19968,UVALES
19968,VALPARAISO
19968,VILLA MERCEDES
19968,VILLA NUEVA
19968,VIVAS BALCAZAR
19969,CAJETE
19969,CALIBIO
19969,EL CANELO
19969,EL CHARCO
19969,EL SENDERO
19969,EL TABLÓN
19969,FIGUEROA
19969,JULIMITO
19969,LA MESETA
19969,LA REJOYA
19969,LA YUNGA
19969,LAS MERCEDES
19969,LAS PIEDRAS
19969,LOS CERRILLOS
19969,POBLAZÓN
19969,PUELENJE
19969,QUINTANA
19969,SAMANGA
19969,SAN BERNARDINO
19969,SAN RAFAEL
19969,SANTA BARBARA
19969,SANTA ROSA
19969,TORRES
19970,BOCAS DEL PALO
19970,BRISAS
19970,EL HORMIGUERO
19970,GUENGUE
19970,LA PAILITA
19970,LOS BANCOS
19970,MEXICO
19970,SAN CARLOS
19970,SERAFINA
19970,VUELTA LARGA
19970,ZANJON RICO
19971,ALTO ANAMBIO
19971,ALTO DE LA LAGUNA
19971,AMBIRO
19971,BELEN
19971,CAMPAMENTO
19971,CHAPIO
19971,CHILIGLO
19971,COBALO
19971,CRISTAL
19971,CUARE
19971,DOS QUEBRADAS
19971,EL DEPOSITO
19971,EL JIGUAL
19971,EL LAGO
19971,EL MIRADOR
19971,EL TREBOL
19971,HISPALA
19971,PALETARA
19971,PATUGO
19971,PENISIGO
19971,PULULO
19971,RIO CLARO
19971,RIO NEGRO
19971,SAN ANTONIO
19971,SAN BARTOLO
19971,SAN JOSÉ PISANRABO
19971,SAN PEDRILLO
19971,TABIO
19965,AGUA BENDITA
19965,ALTO DEL CARMEN
19965,ARANZAZÚ
19965,ARAÚJO
19965,ASCENCIO
19965,BELALCAZAR
19965,BELLO HORIZONTE
19965,BOTATIERRA
19965,CALDERAS
19965,CALOTO
19965,CALOTO HUILA
19965,CEJA
19965,CHACHÚCUE
19965,CHICACUIÚ
19965,CHINAS
19965,CHUPADERO
19965,CIPRES
19965,COHETANDO
19965,COLORADO
19965,COQUILLO
19965,CUARTEL
19965,CUETANDIYO
19965,DELICIAS
19965,EL AGUILA
19965,EL CANELO
19965,EL COQUIYÓ
19965,EL CRUCERO
19965,EL HATO
19965,EL JARDIN
19965,EL PALMAR
19965,EL RECUERDO
19965,EL SALADO
19965,ENCANTO
19965,ESCALERETA
19965,FLORIDA
19965,GARANTILLA
19965,GUAPIO
19965,IRLANDA
19965,ITAIBE
19965,LA CRUZ
19965,LA CRUZ DE TOGOIMA
19965,LA ESMERALDA
19965,LA HONDA
19965,LA HONDURA
19965,LA MARIA
19965,LA MESA
19965,LA MURALLA
19965,LA TROJA
19965,LA UNIÓN
19965,LADERAS
19965,LAME
19965,LAS DALIAS
19965,LAS DELICIAS
19965,LLANO BUCO
19965,MAZAMORRAS
19965,MESA DE TALAGA
19965,MESA DE TOGOIMA
19965,MI COHETANDO
19965,MIRADOR
19965,MORAS
19965,MOSOCO
19965,PALMA
19965,PALMA GUALCARA
19965,PALMIRA
19965,PALOMAS
19965,PARAMO DE MORAS
19965,PASTALES
19965,PATALO
19965,PEÑA EL Á_x0081_GUILA
19965,PLANADA DE AVIRAMA
19965,POTRERITO
19965,POTRERO DEL BARRO
19965,PUEBLO NUEVO
19965,QUEBRADA  ARRIBA
19965,RAMO
19965,RICAURTE
19965,RIO CHIQUITO
19965,RÍ_x008d_O ARRIBA
19965,SAN  ANTONIO
19965,SAN ANTONIO
19965,SAN FELIX
19965,SAN JOSÉ
19965,SAN LUIS
19965,SAN MIGUEL
19965,SAN VICENTE
19965,SAN VICENTE
19965,SANTA MARTHA
19965,SUIN
19965,TALAGA
19965,TARVIRA
19965,TOEZ
19965,TOGOIMA CENTRO
19965,VICANEGRA
19965,VILLA ITAIBE
19965,VILLA RODRIGUEZ
19965,VILLANUEVA
19965,WILLA
19965,YUSAYU
19972,ALTILLO
19972,BELLA VISTA
19972,BERLIN
19972,CEFIRO
19972,CHONTADURO
19972,CHURO TABLON
19972,EL CUCHO
19972,EL DIVISO
19972,EL RAMAL
19972,EL RETIRO
19972,GOLONDRINAS
19972,GUALOTO
19972,GUAYACANAL
19972,GUIZABALO
19972,JIGUAL
19972,LA DESPENSA
19972,LA FLORIDA
19972,LA LAJA
19972,LA SOLEDAD
19972,LA VIOLETA
19972,LAS HIERBAS
19972,LIBANO
19972,LOMA BAJA
19972,LOMA GRANDE
19972,MARQUEZ
19972,PALO BLANCO
19972,PAN DE AZUCAR
19972,PARRAGA
19972,PARRAGA VIEJO
19972,PEÑAS BLANCAS
19972,PINZON
19972,PORTACHUELO
19972,PORVENIR
19972,PRIMAVERA
19972,PUERTO LLAVE
19972,SANTA CLARA
19972,SAUCE
19972,UFUGU
19973,ALTO POTRERILLO
19973,ALTOMU
19973,CAMPO ALEGRE
19973,CERRILLOS
19973,CHILCO
19973,CIGARRAS
19973,CONSTANCILLAS
19973,CRUZ CHIQUITA
19973,DOMINGOTE
19973,EL ALTILLO
19973,EL ENCINO
19973,EL HATO
19973,EL NARIGÓN
19973,EL PARAISO
19973,EL RODEO
19973,EL ROSAL
19973,EL TAMBO
19973,EL TRILLADERO
19973,EL TUNO
19973,FLORIDA
19973,FLORIDA
19973,GARRIZAL
19973,GUACAS
19973,GUAPANGO
19973,HIGUERONES
19973,INGENIO SAMANGO
19973,LA AGUADA
19973,LA CUMBRE
19973,LA ENTRADA
19973,LA ESPERANZA
19973,LA GRANJA
19973,LA LAGUNA
19973,LA MARQUESA
19973,LA PRADERA
19973,LAGUNA NEGRA
19973,LAS DELICIAS
19973,LAS GUACAS
19973,LOMA GRANDE
19973,MARMATO
19973,MINAS
19973,NARANJOS
19973,NUEVO HORIZONTE
19973,PANTANO
19973,PARAMILLO
19973,PIEFRA BLANCA
19973,POPAYAN CHIQUITO
19973,POTRERILLO BAJO
19973,PUEBLO NUEVO
19973,RIO NEGRO
19973,SAN SEBASTIAN
19973,SANTA OTILIA
19973,SANTANDER
19973,SANTIAGO
19973,TAPIAS
19973,VALENCIA
19973,VALLE DE JAMBIMBAL
19973,VENECIA
19974,BETANIA
19974,BOMBONAL
19974,BUENOS AIRES
19974,CABILDO CASCAJO
19974,CASCAJO
19974,CHONTILLAL
19974,CONCEPCIÓN
19974,DESCANSE
19974,DIAMANTE ALTO
19974,EL DORADO
19974,EL PLACER
19974,LA AGENCIA
19974,LA CRISTALINA
19974,LA ESMERALDA
19974,LA ESPERANZA
19974,LA ESPERANZA PARTE BAJA
19974,LA ISLA
19974,LA MARQUESA
19974,LA PRIMAVERA
19974,LA QUEBRADONA
19974,LA SOLEDAD
19974,LOS ANDES
19974,MANDIYACO
19974,PALMERAS
19974,SAN ANDRES
19974,SAN CARLOS
19974,SAN EDUARDO
19974,SAN GABRIEL
19974,SAN JOSÉ
19974,SAN JOSÉ DE LOS AZULES
19974,SAN JUAN DE VILLALOBOS
19974,SANTA CLARA
19974,SANTA MARTA
19974,SANTA MARÍA
19974,SANTA RITA
19974,SANTA ROSA
19974,SANTO DOMINGO
19974,SIGNO CARMELO
19974,TANDARIDO
19974,TARABITA
19974,VEINTE DE JULIO
19974,VERDEYACO
19974,VILLA MOSQUERA
19975,AGUA BLANCA
19975,CALOTEÑO
19975,CASCABEL
19975,CENTRO
19975,CHIVIRICO
19975,DOMINGUILLO
19975,EL AGUILA
19975,EL ARADO
19975,EL ARBOLITO
19975,EL BROCHE
19975,EL PALMAR
19975,EL TAJO
19975,EL TORO
19975,EL TURCO
19975,GUAILTALA
19975,JAPIO
19975,LA  AGUSTINA
19975,LA ARBOLEDA
19975,LA CHAPA
19975,LA PALOMERA
19975,LA QUEBRADA
19975,LA VETICA
19975,LAS VUELTAS
19975,LOMA ALTA
19975,LOMITA ABAJO
19975,LOMITA ARRIBA
19975,MANDIVA
19975,MAZAMORRERO
19975,MONDOMO
19975,MUNCHIQUE
19975,PAEZ
19975,PARAMILLO I
19975,PARAMILLO II
19975,PLATANILLO
19975,QUINAMAYO
19975,SAN ANTONIO
19975,SAN FRANCISCO
19975,SAN ISIDRO
19975,SAN JOSÉ
19975,SAN PEDRO
19975,SAN RAFAEL
19975,SANTA ANA
19975,SANTA LUCIA
19975,SANTA RITA
19975,TRES QUEBRADAS
19975,VILACHI
19976,ALPES
19976,ALTAMIRA
19976,ALTO CALVARIO
19976,ALTO DE LA PALMA
19976,ALTO DE LOS TROCHES
19976,ALTO GRANDE
19976,AMBALO
19976,AMOLADERO
19976,ASNENGA
19976,BUENVISTA
19976,BUJIOS
19976,CACIQUE
19976,CALMBAS
19976,CAPAROSA
19976,CHERO
19976,CHULUAMBO
19976,COLONOS DE CHIMAN
19976,CONOJO
19976,CUMBRE H
19976,CUMBRE NUEVA
19976,DELICIAS
19976,EL CABUYAL
19976,EL PALMAR
19976,EL ROBLAR
19976,EL TENGO
19976,EL TREBOL
19976,EL ÑIMBRE
19976,GARGANTILLA
19976,GOLONDRINA
19976,GUAMBIA
19976,JARDIN
19976,JUANAMBU
19976,LA AGUADA
19976,LA CAMPANA
19976,LA ESPERANZA
19976,LA ESTRELLA
19976,LA OVEJERA
19976,LA PALMA
19976,LAGUNA SECA
19976,LAS CRUCES
19976,LAS DANTAS
19976,LAS TAPIAS
19976,LATADEA
19976,LOMA AMARILLA
19976,LOMA GRANDE
19976,MANCHAY
19976,MARIPOSAS
19976,MEDIA LOMA
19976,MENDES
19976,MICHAMBE
19976,MIRAFLORES
19976,NAZARET
19976,OVEJERAS
19976,PENEVIO
19976,PEÑA DEL CORAZÓN
19976,PIENDAMO ARRIBA
19976,PITAYO
19976,PUEBLITO
19976,PUENTE REAL
19976,QUINCHAYA
19976,QUIZGO
19976,RESGUARDO INDÍGENA DE QUIZGO
19976,RESGUARDO INDÍGENA PITAYO
19976,RESGURDO INDÍGENA DE PITAYO
19976,SABANA DE LAS DELICIAS
19976,SALADO
19976,SAN ANTONIO
19976,SAN ANTONIO LOMA QUINTA
19976,SAN GABRIEL
19976,SAN PEDRO
19976,SAN PEDRO BOSQUE
19976,SAN PEDRO DEL BOSQUE
19976,SANTA CLARA SUR
19976,SANTA CLARA SUR
19976,SANTA LUCIA
19976,SANTIAGO
19976,TENGO
19976,TRANAL
19976,TULCAN
19976,TUMBURAO
19976,USENDA
19976,VALLE NUEVO
19976,VILLA NUEVA
19977,ANTON MORENO
19977,BUENAVISTA
19977,CASAS NUEVAS
19977,CHIRIBIO
19977,EL ARADO
19977,EL AUCA
19977,EL CANELO
19977,EL CARMEN
19977,EL CRUCERO
19977,EL CRUCERO
19977,EL HIGUERON
19977,EL MOLINO
19977,EL PEÑON - CORRALEJAS
19977,EL SALADO - LAS ESTRELLAS
19977,EL TRILLADERO
19977,HATO FRIO
19977,LA AVANZADA
19977,LA CATANA
19977,LA DORADA
19977,LA ESPERANZA
19977,LA HONDA
19977,LA PAZ
19977,LA PRADERA
19977,LA PRIMAVERA
19977,LAS ESTRELLAS
19977,LAS YESCAS
19977,LOMA ALTA
19977,LOS CEDROS
19977,LOS ROBLES
19977,MONTE REDONDO
19977,PAISPAMBA
19977,PLATANILLAL
19977,POBLACEÑA
19977,PUEBLO VIEJO
19977,SACHACOCO
19977,SAN ISIDRO
19977,TURUPAMBA
19977,ULLUCOS
19977,VILLA JULIA
19979,BAUTISTA
19979,BETANIA
19979,CASCADAS
19979,CRUCERO BELLO
19979,EL AGUACATILLO
19979,EL CARMELO
19979,EL FRESNO
19979,EL GUASCAL
19979,EL MIRADOR
19979,EL NARANJAL
19979,EL PARAISO
19979,EL RETIRO
19979,EL TESORO
19979,LA CEJA
19979,LA CHEPA
19979,LA CUMBRE
19979,LA ESMERALDA
19979,LA GRANJA
19979,LA PRIMAVERA
19979,LAS GUASCAS
19979,LLANADAS
19979,LLANO VERDE
19979,LOS ALPES
19979,LOS COLORADOS
19979,MAZAMORRAS
19979,PEÑA BLANCA
19979,QUITETO
19979,SALVAVIDAS
19979,SANTA INES
19979,SUCRE
19979,TEQUENDAMA
19978,AGUA BLANCA
19978,AGUA BONITA
19978,AGUA CLARA
19978,ALEJANDRIA
19978,ALTAMIRA
19978,ALTO RICO
19978,AMPARO
19978,ASNAZÚ
19978,BADEAS
19978,BALASTRO
19978,BELLAVISTA
19978,BETULIA
19978,BRISAS
19978,BUENA VISTA
19978,CASCADA
19978,CATOTO
19978,CAÑUTICO
19978,CERRO DAMIAN
19978,CHORRERA
19978,COME DULCE
19978,DOS AGUAS
19978,EL ARENAL
19978,EL DIVISO
19978,EL HATO
19978,EL MANZANO
19978,ESTRELLA
19978,FINLANDIA
19978,FLORESTA
19978,FONDA DAMIAN
19978,GELIMA
19978,GUADUALITO
19978,HORMIGUERO
19978,JUGUAL
19978,LA CABAÑA
19978,LA CARMELITA
19978,LA ESMERALDA
19978,LA TOMA
19978,LAS PALMAS
19978,LOMA LINDA
19978,MANGOS
19978,MARAVELES
19978,MATECAÑA
19978,MESETA
19978,MINDALA
19978,MIRAVALLE
19978,NARANJAL
19978,PARAISO
19978,PINOS
19978,PIZAMOS
19978,PLAYA RICA
19978,PORTUGAL
19978,PUEBLO NUEVO
19978,PURETO
19978,ROBLES
19978,SAN PABLO
19978,SAN VICENTE
19978,SANDOVALES
19978,SANTA ANA
19978,SANTA BARBARA
19978,SENDERITO
19978,SUAREZ
19978,TAMBORAL
19978,TURBINA
19978,UNION OLIVARES
19978,VISTA HERMOSA
19978,YOLOMBO
19981,BOCA DE PATÍA
19981,CAMARONES
19981,CHACON
19981,CONSEJO COMUNITARIO BUBUEY
19981,CONSEJO COMUNITARIO EL CUERVAL
19981,GUANGUI
19981,LOS BRAZOS
19981,PIANDERO
19981,PUERTO SAIJA
19981,SAN ISIDRO DE INFI
19981,SAN MIGUEL DE INFI
19980,ANTON MORENO
19980,AVANZADA
19980,BARRO BLANCO
19980,BELLA VISTA
19980,BUENOS AIRES
19980,CAMPO ALEGRE
19980,CAMPO SANO
19980,CINCO DIAS
19980,CRISTALES
19980,CUCHICAMA
19980,EL ALTILLO
19980,EL ALTILLO ALTO
19980,EL BOQUERON
19980,EL DESCANZO
19980,EL DESECHO
19980,EL ENCENILLO
19980,EL HATO
19980,EL NARANJAL
19980,EL PLACER
19980,EL PORVENIR
19980,EL RETIRO
19980,EL TABLON
19980,EL UVO
19980,GUAYABAL
19980,HATO NUEVO
19980,HATO VIEJO
19980,LA BANDA
19980,LA CABAÑA
19980,LA CHORRERA
19980,LA HONDA
19980,LA LAGUNA
19980,LA MARTHICA
19980,LA RIVERA
19980,LAS CRUCES 1
19980,LAS CRUCES 2
19980,LAS GUACAS
19980,LAS PIEDRAS
19980,LAS VERANERAS
19980,LAS YESCAS
19980,LOS ROBLES
19980,PAN DE AZUCAR
19980,QUILICHAO
19980,QUINTERO
19980,SACHACOCO
19980,SAMBONI
19980,SAMBONI BAJO
19980,SAN JOSÉ
19980,SAN PEDRITO
19980,SAN PEDRO
19980,SANTA MARIA
19980,SILCE
19980,TIMBIO
19980,TIMBIO
19980,TIMBIO
19980,TUNURCO
19980,URUBAMA
19982,AGUABLANCA
19982,ALBANIA
19982,ALTO DE LA CRUZ
19982,ASO MADERO
19982,BELEN
19982,BETULIA
19982,BODEGA
19982,BUENAVISTA
19982,CHIMICUETO
19982,CULEBRERO
19982,DAMIAN
19982,EL BERLIN
19982,EL CONGO
19982,EL FLAYO
19982,EL GALVIAL
19982,EL MAYO
19982,EL NARANJO
19982,EL TABLAZO
19982,GALLINAZAS
19982,GARGANTILLAS
19982,HUILA
19982,LA CALERA
19982,LA CAPILLA
19982,LA DESPENSA
19982,LA ESPERANZA
19982,LA ESTRELLA
19982,LA FONDA
19982,LA JULIA
19982,LA LAGUNA
19982,LA LUZ
19982,LA MARIA
19982,LA MINA
19982,LA PALMA
19982,LA PILA
19982,LA PLAYA
19982,LA PRIMICIA
19982,LA SUSANA
19982,LA TOLDA
19982,LOMA DE PAJA
19982,LOMA LINDA
19982,LOPEZ
19982,MANZANO
19982,NATALA
19982,POTRERITO
19982,POTRERO
19982,PUEBLO VIEJO
19982,PUENTE QUEMADO
19982,QUINAMAYO
19982,RIO NEGRO
19982,SAN DIEGO
19982,SAN FRANCISCO
19982,SAN JULIAN
19982,SANTA RITA
19982,SANTO DOMINGO
19982,SESTADERO
19982,SOTO
19982,TACUEYO
19982,TORIBIO
19982,TRAPICHE
19982,TRIUNFO
19982,ULLUCOS
19982,VICHIQUI
19983,AGUA BONITA
19983,AGUAS VIVAS
19983,ALTO MORENO
19983,BEJUCAL
19983,BELLA VISTA
19983,BETANIA
19983,BUENA VISTA
19983,CALVACHE
19983,CAMPO ALEGRE
19983,CARMEN DE SABALETAS
19983,CHUSCALES
19983,EL BAHO
19983,EL COFRE
19983,EL DIVISO
19983,EL HATICO
19983,FLORENCIA
19983,GALLINAZO
19983,HATO VIEJO
19983,LA ESTELA
19983,LA MESETA
19983,LA PALIZADA
19983,LA PALMA
19983,LA PEÑA
19983,LA UNIÓN
19983,LAS VUELTAS
19983,LOMA DEL MEDIO
19983,MALVASÁ
19983,MIRAFLORES
19983,NOVIRAO
19983,NÚCLEO URB GABRIEL LÓPEZ
19983,NÚCLEO URB JEBALÁ
19983,NÚCLEO URB PANIQUITÁ
19983,NÚCLEO URB POLINDARA
19983,PALACÉ
19983,PEDREGAL
19983,PORTACHUELO
19983,PUENTE TIERRA
19983,SALADO BLANCO
19983,SAN ANTONIO
19983,SAN JOSÉ
19983,SAN JUÁN
19983,SAN PEDRO
19983,SANTA ANA
19983,SANTA TERESA
19983,SIBERIA
19983,TABACO
19984,AGUA AZUL
19984,CANTARITO
19984,CHALO
19984,JUAN IGNACIO
19984,LA PRIMAVERA
